2024-07-11 20:18:11,876 - Initial population:
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:11,941 - Fitness values: [5 5 5 5 5 4 5 4 5 4 5 5 4 4 5 5 4 5 4 4 5 4 5 4 4 5 5 4 4 5 4 4 4 5 5 4 5
 5 4 5]

2024-07-11 20:18:11,943 - Generation 42
2024-07-11 20:18:11,943 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:11,943 - Fitness values: [5 5 4 5 5 4 5 5 5 4 5 5 5 5 4 4 4 5 5 5 4 4 5 4 4 5 4 4 5 4 5 5 5 5 4 5 4
 4 5 5]

2024-07-11 20:18:11,944 - Generation 43
2024-07-11 20:18:11,944 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]]
2024-07-11 20:18:11,945 - Fitness values: [5 5 5 4 4 4 5 4 5 4 5 4 4 5 4 5 5 5 5 4 4 5 4 5 5 4 4 4 4 5 5 5 5 4 5 5 4
 5 5 4]

2024-07-11 20:18:11,946 - Generation 44
2024-07-11 20:18:11,946 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:11,946 - Fitness values: [5 5 5 5 5 4 5 5 4 5 5 4 5 5 5 4 5 4 5 4 5 4 5 5 4 4 5 5 5 5 4 5 4 4 4 5 4
 5 4 4]

2024-07-11 20:18:11,947 - Generation 45
2024-07-11 20:18:11,948 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:11,948 - Fitness values: [5 5 5 5 4 5 4 5 4 5 5 5 5 5 4 5 4 4 4 4 4 5 5 4 5 5 4 4 5 5 5 5 4 5 5 5 4
 5 4 5]

2024-07-11 20:18:11,949 - Generation 46
2024-07-11 20:18:11,949 - Population:
[[1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 0 1 1 1]]
2024-07-11 20:18:11,949 - Fitness values: [5 4 5 5 4 4 4 5 4 4 4 4 4 4 4 5 4 5 4 4 4 4 4 5 5 5 4 4 4 5 5 5 4 4 4 4 5
 4 4 4]

2024-07-11 20:18:11,951 - Generation 47
2024-07-11 20:18:11,951 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 0]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 0 0 1 1]
 [0 1 0 1 1]
 [0 1 0 1 1]
 [1 0 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 0 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]]
2024-07-11 20:18:11,951 - Fitness values: [5 4 5 4 5 4 5 4 5 5 5 5 5 5 3 4 4 3 3 3 3 5 5 5 4 4 5 4 4 4 5 4 4 4 4 4 3
 4 4 4]

2024-07-11 20:18:11,952 - Generation 48
2024-07-11 20:18:11,953 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 0 0 1 1]
 [1 1 1 0 0]
 [1 1 0 1 0]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 0 1 1]
 [0 0 0 1 1]
 [1 1 1 1 0]
 [1 1 1 0 0]]
2024-07-11 20:18:11,953 - Fitness values: [5 4 4 5 5 4 4 5 5 4 4 4 4 5 4 5 4 2 3 3 4 4 5 5 5 4 4 4 4 5 4 4 5 4 5 4 3
 2 4 3]

2024-07-11 20:18:11,954 - Generation 49
2024-07-11 20:18:11,954 - Population:
[[1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 0]
 [1 0 1 1 0]
 [1 1 0 1 0]
 [1 1 1 1 1]
 [1 0 0 0 1]
 [1 1 0 1 0]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 0]
 [1 1 1 0 0]
 [1 1 0 1 0]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 0 1 1 0]
 [1 1 0 1 1]]
2024-07-11 20:18:11,954 - Fitness values: [5 4 4 4 4 4 5 5 4 5 5 4 5 4 3 3 3 5 2 3 4 4 5 4 5 4 5 5 4 4 5 5 5 3 3 3 4
 4 3 4]

2024-07-11 20:18:11,955 - Generation 50
2024-07-11 20:18:11,956 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 0 0]
 [1 1 1 1 1]
 [0 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 0]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 0 1]]
2024-07-11 20:18:11,956 - Fitness values: [5 5 4 5 5 4 4 4 5 4 5 5 4 5 4 4 3 5 3 4 4 4 4 4 4 5 5 5 5 5 4 4 5 4 3 4 4
 5 4 3]

2024-07-11 20:18:11,957 - Generation 51
2024-07-11 20:18:11,957 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 0]
 [1 1 0 1 1]
 [0 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 0 1]
 [0 1 1 1 0]
 [1 0 1 0 1]
 [1 0 1 1 1]]
2024-07-11 20:18:11,957 - Fitness values: [5 5 4 4 5 4 5 4 5 5 4 4 5 5 4 4 4 3 4 3 4 5 4 4 5 4 4 5 4 4 5 5 4 5 5 4 3
 3 3 4]

2024-07-11 20:18:11,959 - Generation 52
2024-07-11 20:18:11,959 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 0]
 [1 1 1 1 1]
 [0 1 1 0 0]
 [1 0 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 0]
 [1 1 1 0 1]
 [0 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:11,959 - Fitness values: [5 4 4 4 4 5 4 4 4 4 5 5 5 5 4 4 3 5 2 3 4 4 5 5 4 4 4 5 4 5 5 5 5 4 5 4 3
 4 3 5]

2024-07-11 20:18:11,960 - Generation 53
2024-07-11 20:18:11,960 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 0 1 0]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 0 1]
 [1 1 1 1 0]
 [1 1 1 0 0]
 [1 1 0 1 1]]
2024-07-11 20:18:11,961 - Fitness values: [5 4 4 5 5 5 4 4 4 5 5 4 4 4 4 5 4 3 4 4 3 4 4 4 5 4 4 5 4 4 5 5 4 5 5 5 3
 4 3 4]

2024-07-11 20:18:11,962 - Generation 54
2024-07-11 20:18:11,962 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 1 1 1]
 [0 0 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 0 1 0]
 [1 0 1 1 1]
 [1 0 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 0]]
2024-07-11 20:18:11,962 - Fitness values: [5 5 4 4 5 5 4 5 4 4 5 5 4 4 4 3 5 2 4 4 4 5 4 4 4 5 4 4 4 4 4 5 4 4 4 3 4
 3 4 4]

2024-07-11 20:18:11,963 - Generation 55
2024-07-11 20:18:11,964 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [0 0 1 1 1]
 [0 1 1 1 1]
 [0 1 0 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 0 1]
 [0 0 1 1 1]
 [0 1 1 0 1]]
2024-07-11 20:18:11,964 - Fitness values: [5 4 4 4 4 4 4 5 4 5 5 3 4 5 4 4 3 3 4 2 5 5 4 5 4 5 4 5 5 4 5 4 4 5 4 3 4
 3 3 3]

2024-07-11 20:18:11,965 - Generation 56
2024-07-11 20:18:11,965 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 0 0 1]
 [1 0 1 1 0]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [0 0 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [1 1 0 0 1]
 [1 1 1 1 0]
 [0 1 1 1 0]
 [0 1 1 1 1]
 [0 1 0 0 1]
 [1 1 0 1 0]]
2024-07-11 20:18:11,965 - Fitness values: [5 5 5 4 4 4 5 4 4 4 5 4 5 4 2 3 4 4 3 4 3 4 4 5 5 4 5 4 4 5 4 4 5 3 3 4 3
 4 2 3]

2024-07-11 20:18:11,966 - Generation 57
2024-07-11 20:18:11,967 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 0]
 [1 1 1 1 0]
 [1 1 0 0 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 0 0]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 0]
 [0 1 1 1 1]
 [0 1 1 1 0]
 [0 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [0 1 1 1 1]
 [0 1 1 1 0]]
2024-07-11 20:18:11,967 - Fitness values: [5 4 5 4 4 4 4 4 4 4 5 5 3 5 3 4 3 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 3 4 3 3 4
 3 4 3]

2024-07-11 20:18:11,968 - Generation 58
2024-07-11 20:18:11,968 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 0 1]
 [0 1 0 0 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 0 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [0 1 0 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 0]
 [0 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [1 1 1 1 1]
 [0 0 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [0 0 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 0 0 1]
 [1 1 0 0 1]
 [1 1 0 1 0]
 [1 1 0 0 1]]
2024-07-11 20:18:11,968 - Fitness values: [5 4 5 5 4 3 2 4 4 3 4 4 4 4 3 4 4 4 3 3 4 5 5 5 4 4 3 5 2 4 4 3 4 4 4 4 3
 3 3 3]

2024-07-11 20:18:11,969 - Generation 59
2024-07-11 20:18:11,970 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 0 1 1 1]
 [1 0 1 1 1]
 [0 1 1 0 1]
 [1 1 0 1 1]
 [0 0 1 1 1]
 [1 0 1 0 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 0]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 0 1 0 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]]
2024-07-11 20:18:11,970 - Fitness values: [5 4 4 4 4 5 5 3 4 4 3 4 3 4 3 3 4 4 3 5 4 5 5 5 5 5 5 3 3 4 5 4 3 4 4 3 4
 4 3 4]

2024-07-11 20:18:11,971 - Generation 60
2024-07-11 20:18:11,971 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]]
2024-07-11 20:18:11,971 - Fitness values: [5 5 4 5 5 4 4 4 4 5 5 4 3 4 4 4 4 3 4 4 5 4 5 4 5 5 4 5 4 4 5 3 4 3 3 4 4
 4 4 4]

2024-07-11 20:18:11,972 - Generation 61
2024-07-11 20:18:11,973 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [0 1 0 1 1]
 [1 1 0 0 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 0 0 1 1]
 [0 1 0 1 1]
 [0 0 1 1 1]
 [0 0 1 1 1]]
2024-07-11 20:18:11,973 - Fitness values: [5 4 4 5 5 5 4 4 4 4 4 4 4 4 4 3 3 3 4 4 5 4 5 5 5 4 4 4 4 4 5 4 5 4 3 4 3
 3 3 3]

2024-07-11 20:18:11,974 - Generation 62
2024-07-11 20:18:11,974 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 0 1]
 [1 0 0 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
